redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1                    | 2026-06-08T16:07:24.106810134Z [2026-06-08 16:07:24,106] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition action-gateway-dlq-0 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.109831134Z [2026-06-08 16:07:24,109] INFO [Broker id=1] Finished LeaderAndIsr request in 72ms correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.111619884Z [2026-06-08 16:07:24,111] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=Wp5xv23wTBmLDtQkQw6xLQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.113926967Z [2026-06-08 16:07:24,113] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='action-gateway-dlq', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition action-gateway-dlq-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.114191967Z [2026-06-08 16:07:24,114] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.114661509Z [2026-06-08 16:07:24,114] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.115155550Z [2026-06-08 16:07:24,115] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 for 2 partitions (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.115209009Z [2026-06-08 16:07:24,115] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='emergency-alerts-dlq', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.115212717Z [2026-06-08 16:07:24,115] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='telemetry-dlq', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.115989592Z [2026-06-08 16:07:24,115] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition emergency-alerts-dlq-0 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.116220425Z [2026-06-08 16:07:24,115] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition telemetry-dlq-0 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.116767050Z [2026-06-08 16:07:24,116] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(emergency-alerts-dlq-0, telemetry-dlq-0) (kafka.server.ReplicaFetcherManager)
kafka-1                    | 2026-06-08T16:07:24.116845342Z [2026-06-08 16:07:24,116] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 3 from controller 1 epoch 1 as part of the become-leader transition for 2 partitions (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.119621550Z [2026-06-08 16:07:24,119] INFO [LogLoader partition=emergency-alerts-dlq-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.120220467Z [2026-06-08 16:07:24,120] INFO Created log for partition emergency-alerts-dlq-0 in /var/lib/kafka/data/emergency-alerts-dlq-0 with properties {} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.120891300Z [2026-06-08 16:07:24,120] INFO [Partition emergency-alerts-dlq-0 broker=1] No checkpointed highwatermark is found for partition emergency-alerts-dlq-0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.120992842Z [2026-06-08 16:07:24,120] INFO [Partition emergency-alerts-dlq-0 broker=1] Log loaded for partition emergency-alerts-dlq-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.121007675Z [2026-06-08 16:07:24,120] INFO [Broker id=1] Leader emergency-alerts-dlq-0 with topic id Some(zQVywjGASuqc7Vs6bCXbNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.124678967Z [2026-06-08 16:07:24,124] INFO [LogLoader partition=telemetry-dlq-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                    | 2026-06-08T16:07:24.125167175Z [2026-06-08 16:07:24,125] INFO Created log for partition telemetry-dlq-0 in /var/lib/kafka/data/telemetry-dlq-0 with properties {} (kafka.log.LogManager)
kafka-1                    | 2026-06-08T16:07:24.125190384Z [2026-06-08 16:07:24,125] INFO [Partition telemetry-dlq-0 broker=1] No checkpointed highwatermark is found for partition telemetry-dlq-0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.125193217Z [2026-06-08 16:07:24,125] INFO [Partition telemetry-dlq-0 broker=1] Log loaded for partition telemetry-dlq-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                    | 2026-06-08T16:07:24.125211509Z [2026-06-08 16:07:24,125] INFO [Broker id=1] Leader telemetry-dlq-0 with topic id Some(5BJFQHY7RrqO5KPpYMhawQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.126501259Z [2026-06-08 16:07:24,126] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition emergency-alerts-dlq-0 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.126517425Z [2026-06-08 16:07:24,126] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition telemetry-dlq-0 (state.change.logger)
trend-regional-analysis-1  | 2026-06-08T16:12:09.287839460Z 2026-06-08 16:12:09,287 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.25kW | Meter Avg: 1.87kW | Region Avg: 2.38kW | Slope: 0.0126 | Var: 0.5700
trend-regional-analysis-1  | 2026-06-08T16:12:09.288577085Z 2026-06-08 16:12:09,288 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.18kW | Meter Avg: 1.82kW | Region Avg: 2.27kW | Slope: 0.0288 | Var: 0.6386
trend-regional-analysis-1  | 2026-06-08T16:12:11.294518461Z 2026-06-08 16:12:11,294 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.19kW | Meter Avg: 2.33kW | Region Avg: 2.22kW | Slope: 0.0131 | Var: 0.6113
trend-regional-analysis-1  | 2026-06-08T16:12:11.295290086Z 2026-06-08 16:12:11,295 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.09kW | Meter Avg: 2.27kW | Region Avg: 2.18kW | Slope: 0.0020 | Var: 0.5936
trend-regional-analysis-1  | 2026-06-08T16:12:11.296647502Z 2026-06-08 16:12:11,296 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.52kW | Meter Avg: 1.92kW | Region Avg: 2.22kW | Slope: 0.0007 | Var: 0.5955
trend-regional-analysis-1  | 2026-06-08T16:12:11.297213669Z 2026-06-08 16:12:11,297 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.66kW | Meter Avg: 1.85kW | Region Avg: 2.26kW | Slope: -0.0053 | Var: 0.6046
trend-regional-analysis-1  | 2026-06-08T16:12:13.302449628Z 2026-06-08 16:12:13,301 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 3.03kW | Meter Avg: 2.33kW | Region Avg: 2.27kW | Slope: -0.0429 | Var: 0.6159
trend-regional-analysis-1  | 2026-06-08T16:12:13.305790253Z 2026-06-08 16:12:13,305 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.71kW | Meter Avg: 2.30kW | Region Avg: 2.28kW | Slope: -0.0640 | Var: 0.6209
trend-regional-analysis-1  | 2026-06-08T16:12:13.306720420Z 2026-06-08 16:12:13,306 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.93kW | Meter Avg: 2.04kW | Region Avg: 2.39kW | Slope: -0.0500 | Var: 0.5614
trend-regional-analysis-1  | 2026-06-08T16:12:13.307615337Z 2026-06-08 16:12:13,307 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.03kW | Meter Avg: 1.86kW | Region Avg: 2.43kW | Slope: -0.0131 | Var: 0.5048
trend-regional-analysis-1  | 2026-06-08T16:12:15.317044254Z 2026-06-08 16:12:15,316 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.63kW | Meter Avg: 2.29kW | Region Avg: 2.42kW | Slope: 0.0241 | Var: 0.5240
trend-regional-analysis-1  | 2026-06-08T16:12:15.318315338Z 2026-06-08 16:12:15,318 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.27kW | Meter Avg: 2.30kW | Region Avg: 2.36kW | Slope: 0.0596 | Var: 0.6042
trend-regional-analysis-1  | 2026-06-08T16:12:15.320408463Z 2026-06-08 16:12:15,320 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.53kW | Meter Avg: 2.02kW | Region Avg: 2.27kW | Slope: 0.0672 | Var: 0.6287
trend-regional-analysis-1  | 2026-06-08T16:12:15.321266296Z 2026-06-08 16:12:15,321 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.97kW | Meter Avg: 1.96kW | Region Avg: 2.20kW | Slope: -0.0010 | Var: 0.4456
trend-regional-analysis-1  | 2026-06-08T16:12:17.329574089Z 2026-06-08 16:12:17,329 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.24kW | Meter Avg: 2.30kW | Region Avg: 2.15kW | Slope: -0.0252 | Var: 0.3990
trend-regional-analysis-1  | 2026-06-08T16:12:17.332496547Z 2026-06-08 16:12:17,332 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.19kW | Meter Avg: 2.29kW | Region Avg: 2.21kW | Slope: -0.0006 | Var: 0.3410
trend-regional-analysis-1  | 2026-06-08T16:12:17.333535630Z 2026-06-08 16:12:17,333 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.92kW | Meter Avg: 2.12kW | Region Avg: 2.33kW | Slope: 0.0112 | Var: 0.2898
trend-regional-analysis-1  | 2026-06-08T16:12:17.334411214Z 2026-06-08 16:12:17,334 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.89kW | Meter Avg: 2.05kW | Region Avg: 2.37kW | Slope: 0.0010 | Var: 0.3076
trend-regional-analysis-1  | 2026-06-08T16:12:19.338221756Z 2026-06-08 16:12:19,337 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.78kW | Meter Avg: 2.32kW | Region Avg: 2.35kW | Slope: 0.0240 | Var: 0.3255
trend-regional-analysis-1  | 2026-06-08T16:12:19.339525131Z 2026-06-08 16:12:19,338 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.89kW | Meter Avg: 2.25kW | Region Avg: 2.31kW | Slope: 0.0308 | Var: 0.3362
trend-regional-analysis-1  | 2026-06-08T16:12:19.340983631Z 2026-06-08 16:12:19,340 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.86kW | Meter Avg: 2.12kW | Region Avg: 2.26kW | Slope: 0.0321 | Var: 0.3387
trend-regional-analysis-1  | 2026-06-08T16:12:19.341433256Z 2026-06-08 16:12:19,341 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.96kW | Meter Avg: 2.16kW | Region Avg: 2.25kW | Slope: -0.0075 | Var: 0.3317
trend-regional-analysis-1  | 2026-06-08T16:12:21.352043757Z 2026-06-08 16:12:21,351 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.38kW | Meter Avg: 2.36kW | Region Avg: 2.23kW | Slope: -0.0237 | Var: 0.3181
trend-regional-analysis-1  | 2026-06-08T16:12:21.353488924Z 2026-06-08 16:12:21,353 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.17kW | Meter Avg: 2.06kW | Region Avg: 2.11kW | Slope: -0.0173 | Var: 0.3463
trend-regional-analysis-1  | 2026-06-08T16:12:21.354096841Z 2026-06-08 16:12:21,353 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.33kW | Meter Avg: 2.22kW | Region Avg: 2.13kW | Slope: -0.0204 | Var: 0.3487
trend-regional-analysis-1  | 2026-06-08T16:12:23.363967508Z 2026-06-08 16:12:23,363 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.95kW | Meter Avg: 2.36kW | Region Avg: 2.22kW | Slope: -0.0264 | Var: 0.3686
trend-regional-analysis-1  | 2026-06-08T16:12:23.365417508Z 2026-06-08 16:12:23,365 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.45kW | Meter Avg: 2.22kW | Region Avg: 2.30kW | Slope: -0.0049 | Var: 0.3055
trend-regional-analysis-1  | 2026-06-08T16:12:23.367870967Z 2026-06-08 16:12:23,367 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.57kW | Meter Avg: 2.00kW | Region Avg: 2.30kW | Slope: 0.0354 | Var: 0.3006
trend-regional-analysis-1  | 2026-06-08T16:12:23.368860008Z 2026-06-08 16:12:23,368 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.61kW | Meter Avg: 2.25kW | Region Avg: 2.21kW | Slope: 0.0336 | Var: 0.2947
trend-regional-analysis-1  | 2026-06-08T16:12:25.379121592Z 2026-06-08 16:12:25,378 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.21kW | Meter Avg: 2.34kW | Region Avg: 2.14kW | Slope: 0.0579 | Var: 0.3567
trend-regional-analysis-1  | 2026-06-08T16:12:25.380656009Z 2026-06-08 16:12:25,380 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.96kW | Meter Avg: 2.32kW | Region Avg: 2.20kW | Slope: 0.0363 | Var: 0.3978
trend-regional-analysis-1  | 2026-06-08T16:12:25.382972051Z 2026-06-08 16:12:25,382 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.34kW | Meter Avg: 1.98kW | Region Avg: 2.09kW | Slope: 0.0369 | Var: 0.4003
trend-regional-analysis-1  | 2026-06-08T16:12:25.383806217Z 2026-06-08 16:12:25,383 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 3.12kW | Meter Avg: 2.37kW | Region Avg: 2.11kW | Slope: -0.0116 | Var: 0.4282
trend-regional-analysis-1  | 2026-06-08T16:12:27.393238052Z 2026-06-08 16:12:27,392 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.28kW | Meter Avg: 2.39kW | Region Avg: 2.14kW | Slope: -0.0064 | Var: 0.4218
trend-regional-analysis-1  | 2026-06-08T16:12:27.394168218Z 2026-06-08 16:12:27,393 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.71kW | Meter Avg: 2.33kW | Region Avg: 2.13kW | Slope: 0.0115 | Var: 0.4300
trend-regional-analysis-1  | 2026-06-08T16:12:27.395116468Z 2026-06-08 16:12:27,395 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.09kW | Meter Avg: 1.99kW | Region Avg: 2.14kW | Slope: 0.0200 | Var: 0.4251
trend-regional-analysis-1  | 2026-06-08T16:12:27.395450177Z 2026-06-08 16:12:27,395 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.30kW | Meter Avg: 2.26kW | Region Avg: 2.03kW | Slope: 0.0177 | Var: 0.4157
trend-regional-analysis-1  | 2026-06-08T16:12:29.405727469Z 2026-06-08 16:12:29,405 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.28kW | Meter Avg: 2.34kW | Region Avg: 2.03kW | Slope: 0.0016 | Var: 0.4120
trend-regional-analysis-1  | 2026-06-08T16:12:29.406884636Z 2026-06-08 16:12:29,406 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.57kW | Meter Avg: 2.33kW | Region Avg: 2.05kW | Slope: 0.0374 | Var: 0.3770
trend-regional-analysis-1  | 2026-06-08T16:12:29.408967136Z 2026-06-08 16:12:29,408 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.87kW | Meter Avg: 2.09kW | Region Avg: 2.09kW | Slope: 0.0088 | Var: 0.4152
trend-regional-analysis-1  | 2026-06-08T16:12:29.409703719Z 2026-06-08 16:12:29,409 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.95kW | Meter Avg: 2.20kW | Region Avg: 2.02kW | Slope: -0.0126 | Var: 0.3620
trend-regional-analysis-1  | 2026-06-08T16:12:31.420795095Z 2026-06-08 16:12:31,420 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.03kW | Meter Avg: 2.29kW | Region Avg: 1.99kW | Slope: -0.0250 | Var: 0.3492
trend-regional-analysis-1  | 2026-06-08T16:12:31.422964095Z 2026-06-08 16:12:31,422 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.60kW | Meter Avg: 2.35kW | Region Avg: 2.06kW | Slope: -0.0282 | Var: 0.3575
trend-regional-analysis-1  | 2026-06-08T16:12:31.423743012Z 2026-06-08 16:12:31,423 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.53kW | Meter Avg: 2.07kW | Region Avg: 2.06kW | Slope: -0.0022 | Var: 0.3627
trend-regional-analysis-1  | 2026-06-08T16:12:31.424512804Z 2026-06-08 16:12:31,424 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.14kW | Meter Avg: 2.14kW | Region Avg: 2.05kW | Slope: 0.0450 | Var: 0.3716
trend-regional-analysis-1  | 2026-06-08T16:12:33.432590388Z 2026-06-08 16:12:33,431 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.49kW | Meter Avg: 2.27kW | Region Avg: 2.02kW | Slope: 0.0081 | Var: 0.3292
trend-regional-analysis-1  | 2026-06-08T16:12:33.433765930Z 2026-06-08 16:12:33,433 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.79kW | Meter Avg: 2.26kW | Region Avg: 2.05kW | Slope: 0.0331 | Var: 0.3009
trend-regional-analysis-1  | 2026-06-08T16:12:33.435862805Z 2026-06-08 16:12:33,435 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.43kW | Meter Avg: 2.05kW | Region Avg: 2.01kW | Slope: -0.0069 | Var: 0.2324
trend-regional-analysis-1  | 2026-06-08T16:12:33.436454096Z 2026-06-08 16:12:33,436 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.99kW | Meter Avg: 2.21kW | Region Avg: 2.05kW | Slope: -0.0393 | Var: 0.2901
trend-regional-analysis-1  | 2026-06-08T16:12:35.445419583Z 2026-06-08 16:12:35,445 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.19kW | Meter Avg: 2.28kW | Region Avg: 2.09kW | Slope: -0.0329 | Var: 0.2823
trend-regional-analysis-1  | 2026-06-08T16:12:35.446677125Z 2026-06-08 16:12:35,446 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.74kW | Meter Avg: 2.18kW | Region Avg: 2.06kW | Slope: -0.0244 | Var: 0.2898
trend-regional-analysis-1  | 2026-06-08T16:12:35.448512083Z 2026-06-08 16:12:35,448 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.17kW | Meter Avg: 1.96kW | Region Avg: 2.05kW | Slope: 0.0195 | Var: 0.3039
trend-regional-analysis-1  | 2026-06-08T16:12:35.449304791Z 2026-06-08 16:12:35,449 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.73kW | Meter Avg: 2.24kW | Region Avg: 2.02kW | Slope: 0.0211 | Var: 0.3061
trend-regional-analysis-1  | 2026-06-08T16:12:37.459580417Z 2026-06-08 16:12:37,458 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.53kW | Meter Avg: 2.35kW | Region Avg: 2.08kW | Slope: 0.0209 | Var: 0.3065
trend-regional-analysis-1  | 2026-06-08T16:12:37.460563667Z 2026-06-08 16:12:37,460 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.48kW | Meter Avg: 2.15kW | Region Avg: 2.05kW | Slope: -0.0117 | Var: 0.2748
trend-regional-analysis-1  | 2026-06-08T16:12:37.462915501Z 2026-06-08 16:12:37,462 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 3.01kW | Meter Avg: 2.01kW | Region Avg: 2.12kW | Slope: -0.0328 | Var: 0.3301
trend-regional-analysis-1  | 2026-06-08T16:12:37.463728001Z 2026-06-08 16:12:37,463 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.53kW | Meter Avg: 2.23kW | Region Avg: 2.16kW | Slope: -0.0403 | Var: 0.3395
trend-regional-analysis-1  | 2026-06-08T16:12:39.472839793Z 2026-06-08 16:12:39,472 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.61kW | Meter Avg: 2.25kW | Region Avg: 2.16kW | Slope: -0.0642 | Var: 0.3397
trend-regional-analysis-1  | 2026-06-08T16:12:39.473581335Z 2026-06-08 16:12:39,473 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.70kW | Meter Avg: 2.21kW | Region Avg: 2.24kW | Slope: -0.0600 | Var: 0.3274
trend-regional-analysis-1  | 2026-06-08T16:12:39.475289418Z 2026-06-08 16:12:39,475 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.91kW | Meter Avg: 2.06kW | Region Avg: 2.29kW | Slope: -0.0204 | Var: 0.2512
trend-regional-analysis-1  | 2026-06-08T16:12:39.475946877Z 2026-06-08 16:12:39,475 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.30kW | Meter Avg: 2.30kW | Region Avg: 2.28kW | Slope: -0.0266 | Var: 0.2483
trend-regional-analysis-1  | 2026-06-08T16:12:41.484038378Z 2026-06-08 16:12:41,483 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.80kW | Meter Avg: 2.23kW | Region Avg: 2.28kW | Slope: -0.0009 | Var: 0.2481
trend-regional-analysis-1  | 2026-06-08T16:12:41.485116461Z 2026-06-08 16:12:41,484 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.37kW | Meter Avg: 2.17kW | Region Avg: 2.27kW | Slope: -0.0077 | Var: 0.2470
trend-regional-analysis-1  | 2026-06-08T16:12:41.487059003Z 2026-06-08 16:12:41,486 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.39kW | Meter Avg: 1.98kW | Region Avg: 2.16kW | Slope: -0.0063 | Var: 0.2523
trend-regional-analysis-1  | 2026-06-08T16:12:41.487617753Z 2026-06-08 16:12:41,487 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.51kW | Meter Avg: 2.22kW | Region Avg: 2.12kW | Slope: 0.0093 | Var: 0.2790
trend-regional-analysis-1  | 2026-06-08T16:12:43.497400212Z 2026-06-08 16:12:43,496 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.48kW | Meter Avg: 2.13kW | Region Avg: 2.10kW | Slope: 0.0362 | Var: 0.2964
trend-regional-analysis-1  | 2026-06-08T16:12:43.498611295Z 2026-06-08 16:12:43,498 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.31kW | Meter Avg: 2.12kW | Region Avg: 2.11kW | Slope: 0.0824 | Var: 0.2802
trend-regional-analysis-1  | 2026-06-08T16:12:43.500630253Z 2026-06-08 16:12:43,500 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.37kW | Meter Avg: 1.95kW | Region Avg: 2.15kW | Slope: 0.0869 | Var: 0.2730
trend-regional-analysis-1  | 2026-06-08T16:12:43.501594212Z 2026-06-08 16:12:43,501 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.89kW | Meter Avg: 2.22kW | Region Avg: 2.11kW | Slope: 0.0826 | Var: 0.2660
trend-regional-analysis-1  | 2026-06-08T16:12:45.511101838Z 2026-06-08 16:12:45,510 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.67kW | Meter Avg: 2.13kW | Region Avg: 2.06kW | Slope: 0.0830 | Var: 0.2669
trend-regional-analysis-1  | 2026-06-08T16:12:45.512465754Z 2026-06-08 16:12:45,512 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.25kW | Meter Avg: 2.02kW | Region Avg: 1.94kW | Slope: 0.0758 | Var: 0.2356
